TASKID,CHUNK,ITERATION,METHOD,VALUE
cb8df57c5ac77cdad3a1917b29380dd1,0,5,REQ,37409.86
cc93a03290312029098164b06821b06e,0,1,REQ,60900.04
cc93a03290312029098164b06821b06e,0,2,REQ,61011.30
cc93a03290312029098164b06821b06e,0,3,REQ,60767.34
cc93a03290312029098164b06821b06e,0,4,REQ,61063.78
cc93a03290312029098164b06821b06e,0,5,REQ,61061.42
cc9f0c4db34ad0d44627f0cf29e49522,0,1,REQ,37252.91
cc9f0c4db34ad0d44627f0cf29e49522,0,2,REQ,37270.71
cc9f0c4db34ad0d44627f0cf29e49522,0,3,REQ,37254.78
cc9f0c4db34ad0d44627f0cf29e49522,0,4,REQ,37159.49
cc9f0c4db34ad0d44627f0cf29e49522,0,5,REQ,37249.48
d62ae5d772b8667b50bdb57698834620,0,1,REQ,39376.13
d62ae5d772b8667b50bdb57698834620,0,2,REQ,39586.65
d62ae5d772b8667b50bdb57698834620,0,3,REQ,39366.87
d62ae5d772b8667b50bdb57698834620,0,4,REQ,39310.81
d62ae5d772b8667b50bdb57698834620,0,5,REQ,39817.75
da5e79738a21db2d944615a0c9ffd0cc,0,1,REQ,47008.44
da5e79738a21db2d944615a0c9ffd0cc,0,2,REQ,46714.44
da5e79738a21db2d944615a0c9ffd0cc,0,3,REQ,46725.89
da5e79738a21db2d944615a0c9ffd0cc,0,4,REQ,46619.95
da5e79738a21db2d944615a0c9ffd0cc,0,5,REQ,46943.95
e07761a5d5ff68f3319404eb86c1bd74,0,1,REQ,46401.84
e07761a5d5ff68f3319404eb86c1bd74,0,2,REQ,46742.79
e07761a5d5ff68f3319404eb86c1bd74,0,3,REQ,46364.18
e07761a5d5ff68f3319404eb86c1bd74,0,4,REQ,46821.49
e07761a5d5ff68f3319404eb86c1bd74,0,5,REQ,46716.97
e2f644f771a94067888ab501caff8bb7,0,1,REQ,50313.17
e2f644f771a94067888ab501caff8bb7,0,2,REQ,49910.17
e2f644f771a94067888ab501caff8bb7,0,3,REQ,49861.48
e2f644f771a94067888ab501caff8bb7,0,4,REQ,50322.89
e2f644f771a94067888ab501caff8bb7,0,5,REQ,49885.92
e5a57992a90683cc88557c70459521f2,0,1,REQ,34742.52
e5a57992a90683cc88557c70459521f2,0,2,REQ,34389.04
e5a57992a90683cc88557c70459521f2,0,3,REQ,34538.69
e5a57992a90683cc88557c70459521f2,0,4,REQ,34450.61
e5a57992a90683cc88557c70459521f2,0,5,REQ,34395.48
e5ceeade446e3a1be3a483fd03a74d92,0,1,REQ,46707.40
e5ceeade446e3a1be3a483fd03a74d92,0,2,REQ,46792.25
e5ceeade446e3a1be3a483fd03a74d92,0,3,REQ,46895.55
e5ceeade446e3a1be3a483fd03a74d92,0,4,REQ,46392.07
e5ceeade446e3a1be3a483fd03a74d92,0,5,REQ,47104.35
e9e96eec02a36816e1f4edee458fa634,0,1,REQ,95310.29
e9e96eec02a36816e1f4edee458fa634,0,2,REQ,95017.21
e9e96eec02a36816e1f4edee458fa634,0,3,REQ,95079.67
e9e96eec02a36816e1f4edee458fa634,0,4,REQ,95237.77
e9e96eec02a36816e1f4edee458fa634,0,5,REQ,95208.26
ec74a169862e5d691e5f6c8e2d3f15cb,0,1,REQ,46523.79
ec74a169862e5d691e5f6c8e2d3f15cb,0,2,REQ,46424.49
ec74a169862e5d691e5f6c8e2d3f15cb,0,3,REQ,46491.70
ec74a169862e5d691e5f6c8e2d3f15cb,0,4,REQ,46591.08
ec74a169862e5d691e5f6c8e2d3f15cb,0,5,REQ,46601.11
f0257820ac39d77b41b66caf7e12b0ad,0,1,REQ,34654.19
f0257820ac39d77b41b66caf7e12b0ad,0,2,REQ,34436.20
f0257820ac39d77b41b66caf7e12b0ad,0,3,REQ,34625.07
f0257820ac39d77b41b66caf7e12b0ad,0,4,REQ,34765.66
f0257820ac39d77b41b66caf7e12b0ad,0,5,REQ,34552.01
f1847ca9110dbeafdbb5c6e1508009c1,0,1,REQ,58074.68
f1847ca9110dbeafdbb5c6e1508009c1,0,2,REQ,57927.53
f1847ca9110dbeafdbb5c6e1508009c1,0,3,REQ,58125.38
f1847ca9110dbeafdbb5c6e1508009c1,0,4,REQ,57896.90
f1847ca9110dbeafdbb5c6e1508009c1,0,5,REQ,58103.49
f6f45d6d5f6f448a24c00cb99ad10983,0,1,REQ,70738.69
f6f45d6d5f6f448a24c00cb99ad10983,0,2,REQ,70179.99
f6f45d6d5f6f448a24c00cb99ad10983,0,3,REQ,70452.69
f6f45d6d5f6f448a24c00cb99ad10983,0,4,REQ,70770.66
f6f45d6d5f6f448a24c00cb99ad10983,0,5,REQ,70321.63
f7b0385f00f2f4863cfb2a1c30630b68,0,1,REQ,39515.49
f7b0385f00f2f4863cfb2a1c30630b68,0,2,REQ,39606.91
f7b0385f00f2f4863cfb2a1c30630b68,0,3,REQ,39088.74
f7b0385f00f2f4863cfb2a1c30630b68,0,4,REQ,38998.95
f7b0385f00f2f4863cfb2a1c30630b68,0,5,REQ,39366.87
f84306cebb098615524b6e15dd2fcd3d,0,1,REQ,69167.96
f84306cebb098615524b6e15dd2fcd3d,0,2,REQ,69062.43
f84306cebb098615524b6e15dd2fcd3d,0,3,REQ,69156.62
f84306cebb098615524b6e15dd2fcd3d,0,4,REQ,69152.09
f84306cebb098615524b6e15dd2fcd3d,0,5,REQ,69153.10
fca0c5be690b430f24ad5bc3b04d218e,0,1,REQ,46649.30
fca0c5be690b430f24ad5bc3b04d218e,0,2,REQ,46053.25
fca0c5be690b430f24ad5bc3b04d218e,0,3,REQ,45936.07
fca0c5be690b430f24ad5bc3b04d218e,0,4,REQ,46193.02
fca0c5be690b430f24ad5bc3b04d218e,0,5,REQ,46219.96
fdf1ac141c01901d3016f9da2d042eb4,0,1,REQ,39433.26
fdf1ac141c01901d3016f9da2d042eb4,0,2,REQ,39565.07
fdf1ac141c01901d3016f9da2d042eb4,0,3,REQ,39294.51
fdf1ac141c01901d3016f9da2d042eb4,0,4,REQ,39556.11
fdf1ac141c01901d3016f9da2d042eb4,0,5,REQ,39605.77
